Unnamed: 0,model,A,B,Nx,dx,Nt,dt,Du,Dv,initial_condition,random_seed,n_snapshots,filename,run_id,original_point,final_deviation,mean_deviation,std_deviation,max_derivative,mean_derivative,dominant_power,total_power,max_u,max_v,category,op,ic
139,bruss,0.5291668686824733,1.890997855891172,128,1.0,60000,0.0025,2.84910394951663,56.87474371135476,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",125865,100,/cluster/scratch/vogtva/data/bruss/ball_big/0b992b52-f1ff-40d5-b5d0-f15223454f85_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.8821041815943972,1.1785430026985484,0.7494936175009829,608.53,112.854294,0.19456552,2.3496006,2.045965,4.393998,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
264,bruss,0.5159116127411414,1.8405620815893864,128,1.0,60000,0.0025,3.270549206937548,48.62240905391592,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",291360,100,/cluster/scratch/vogtva/data/bruss/ball_big/f2824342-2254-43c1-bf3b-c39034253a0c_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.6334350441475591,1.1143651112212232,0.7602070920704918,711.39685,94.86953,0.1969796,3.3468723,2.7594328,4.3392563,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
517,bruss,0.5159116127411414,1.8405620815893864,128,1.0,60000,0.0025,3.270549206937548,48.62240905391592,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",946032,100,/cluster/scratch/vogtva/data/bruss/ball_big/0b70ec55-39b1-4720-bdb7-54f440cc0420_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",1.1487648217917898,1.2410280346390763,1.0065038146245562,713.6887,127.25388,0.20355198,3.358904,2.75309,4.339123,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
748,bruss,0.5419345665428259,2.07493724843186,128,1.0,60000,0.0025,2.9126176770179413,50.36445758232173,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",680402,100,/cluster/scratch/vogtva/data/bruss/ball_big/644ddd7c-2f21-4f64-befc-a128ac6d17d4_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",1.1672248434032912,1.450496599366679,1.1693487951312789,858.0114,155.0112,0.27482432,2.6488378,4.8494596,4.831221,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
809,bruss,0.5419345665428259,2.07493724843186,128,1.0,60000,0.0025,2.9126176770179413,50.36445758232173,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",259785,100,/cluster/scratch/vogtva/data/bruss/ball_big/32af3ca6-8752-4efd-9d0f-9c7c418f807c_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.6350209469767012,1.341977116511418,0.9369790962657876,704.10034,133.97383,0.21525116,2.123518,2.2979627,4.852743,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
879,bruss,0.5303528561579999,2.010617645193698,128,1.0,60000,0.0025,3.116198976480533,57.89331018485035,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",865227,100,/cluster/scratch/vogtva/data/bruss/ball_big/ee6f0f09-705f-4cfa-9a9a-a2bcfdfe3cc4_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.6072558882673817,1.3939197727180797,1.0969034552189367,867.11383,144.49959,0.2431184,4.06118,5.0347905,4.7529235,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
1041,bruss,0.5493350228449874,2.030748234732529,128,1.0,60000,0.0025,3.2477846226560096,58.27269887077163,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",73576,100,/cluster/scratch/vogtva/data/bruss/ball_big/78d362b5-8251-4e01-9680-338ec2ee935c_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",1.0603780279215975,1.2852691412028476,0.8793787304676982,835.4232,128.87155,0.20618811,3.923356,3.0423427,4.6671433,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
1443,bruss,0.5225008917768015,1.9406617169492983,128,1.0,60000,0.0025,3.2590848835684656,54.850151536386825,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",64787,100,/cluster/scratch/vogtva/data/bruss/ball_big/4f53ab68-1d14-4004-9015-aeb9d1091547_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.4832573704465606,1.5485592834201791,1.4139001221196592,820.8667,170.43028,0.22322017,4.5129414,7.280233,4.5971947,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
1702,bruss,0.5303528561579999,2.010617645193698,128,1.0,60000,0.0025,3.116198976480533,57.89331018485035,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",721959,100,/cluster/scratch/vogtva/data/bruss/ball_big/aa597a38-4c33-47a0-9a4a-3afa01352995_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.4250097511788091,1.5459732131506565,1.1811121247357803,879.5961,156.27945,0.25452387,4.6402497,7.0581098,4.752669,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
1914,bruss,0.5291668686824733,1.890997855891172,128,1.0,60000,0.0025,2.84910394951663,56.87474371135476,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",309022,100,/cluster/scratch/vogtva/data/bruss/ball_big/ddbed950-2764-4b29-b13b-6bdd28946898_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.9206643369776256,1.3242394936465651,0.8805710190494033,670.9606,131.74857,0.21294436,2.4254622,7.499414,4.5226507,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
1943,bruss,0.4958140351581799,2.015295957367018,128,1.0,60000,0.0025,2.701498718921669,54.48832717734562,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",812788,100,/cluster/scratch/vogtva/data/bruss/ball_big/ec10d186-09bc-4837-8606-a4d02460f72c_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.2898344791570358,1.513914982361201,1.1114781740780255,955.1284,140.23141,0.2237848,4.6271877,5.8759174,5.0639815,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
2022,bruss,0.4625318706005139,1.8074059347128324,128,1.0,60000,0.0025,2.7754749466398048,51.74496382461004,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",840790,100,/cluster/scratch/vogtva/data/bruss/ball_big/0124d90f-6ea5-42f3-abda-e02441391514_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.7054853775656434,0.927506396773299,0.4955937578620364,832.9205,46.614166,0.2080294,4.006692,7.9184413,4.6762247,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
2728,bruss,0.4625318706005139,1.8074059347128324,128,1.0,60000,0.0025,2.7754749466398048,51.74496382461004,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",647788,100,/cluster/scratch/vogtva/data/bruss/ball_big/aa5535c3-fb8b-4703-ac82-e25c6fa16cfc_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.5983543043870192,1.3615450042182875,1.0741864303013469,807.2983,123.34086,0.20469578,3.6874368,3.005112,4.6762867,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
2822,bruss,0.4816021753130481,1.828208221740529,128,1.0,60000,0.0025,3.0565582468255648,55.07174852066984,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",45452,100,/cluster/scratch/vogtva/data/bruss/ball_big/5e04e6a0-3db3-46e3-88a1-c7e905c1a4c8_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.4522247856185281,1.6254121463030753,1.3063606531355885,795.88165,149.72955,0.2061449,4.1817684,4.718029,4.5762897,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
3352,bruss,0.4886943933216994,1.928463616072043,128,1.0,60000,0.0025,3.1324268595415785,50.95880724982689,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",884447,100,/cluster/scratch/vogtva/data/bruss/ball_big/0c64e870-cea6-4305-9ef6-68307daac6af_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.3391066258898854,1.60666072326299,1.3394513907029766,850.9668,159.40044,0.20029025,3.826462,5.3110404,4.8416257,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
3552,bruss,0.5078974741097124,1.9693951988167369,128,1.0,60000,0.0025,3.024009007994102,58.95532620174207,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",650541,100,/cluster/scratch/vogtva/data/bruss/ball_big/4e339957-7214-4170-82dc-b074b9375c9b_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.3667177532128328,1.512169573721801,1.2512163263564102,894.00385,154.51065,0.22940685,4.3724794,3.3221712,4.8069916,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
4256,bruss,0.4712847154232991,1.869494719008554,128,1.0,60000,0.0025,2.997800222146533,49.61338743123595,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",967686,100,/cluster/scratch/vogtva/data/bruss/ball_big/ac77dc4a-2426-49b6-8c34-1b6956f51a0b_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.7858981106549325,1.002542709621452,0.5461116937774676,867.2595,52.078053,0.19489634,4.045492,3.1016364,4.8006983,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
4461,bruss,0.5419345665428259,2.07493724843186,128,1.0,60000,0.0025,2.9126176770179413,50.36445758232173,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",280878,100,/cluster/scratch/vogtva/data/bruss/ball_big/0b83ab2b-2513-4120-b145-fed2616dc39e_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",1.1624694318602071,1.4986315490000348,1.2740933288598153,908.149,164.5106,0.29816833,4.0664883,3.3261213,4.827411,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
4575,bruss,0.5419345665428259,2.07493724843186,128,1.0,60000,0.0025,2.9126176770179413,50.36445758232173,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",582240,100,/cluster/scratch/vogtva/data/bruss/ball_big/2388613a-2e3b-4842-ba52-5c344481ea6f_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.9625936979937132,1.520437943317481,1.3200737384301315,918.2877,168.74991,0.31728077,4.4868283,11.800555,4.8361015,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
4798,bruss,0.5225008917768015,1.9406617169492983,128,1.0,60000,0.0025,3.2590848835684656,54.850151536386825,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",590770,100,/cluster/scratch/vogtva/data/bruss/ball_big/b350ffe7-1565-4171-8bd9-342ccf59b5da_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.2696142589411086,1.254430669953837,0.901688210926415,815.9989,121.941124,0.22289857,3.8379533,4.351216,4.5972447,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
4880,bruss,0.4886943933216994,1.928463616072043,128,1.0,60000,0.0025,3.1324268595415785,50.95880724982689,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",225322,100,/cluster/scratch/vogtva/data/bruss/ball_big/e6a79da4-289d-498a-8cfb-3c37f4805bc6_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.4974155909069896,1.6045808275211493,0.999238582273026,807.6172,143.85054,0.19853123,4.0321736,6.0948176,4.8375754,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
5441,bruss,0.4958140351581799,2.015295957367018,128,1.0,60000,0.0025,2.701498718921669,54.48832717734562,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",134171,100,/cluster/scratch/vogtva/data/bruss/ball_big/b86b2c7f-ff48-4e76-a33b-87ffc051f3aa_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.46525146484375,1.8353629468206825,1.4739594473839217,976.41187,174.51602,0.22429198,5.3119807,7.183018,5.06421,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
5571,bruss,0.5159116127411414,1.8405620815893864,128,1.0,60000,0.0025,3.270549206937548,48.62240905391592,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",711233,100,/cluster/scratch/vogtva/data/bruss/ball_big/bac43cb7-11b9-4b3c-8129-65ab1ddbbfe3_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.3676018528684356,1.3181817092444066,1.1008728666217251,708.92456,137.77383,0.20215897,3.4660213,5.359645,4.743211,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
5622,bruss,0.5493350228449874,2.030748234732529,128,1.0,60000,0.0025,3.2477846226560096,58.27269887077163,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",907764,100,/cluster/scratch/vogtva/data/bruss/ball_big/6ab28cb9-7e6d-45c7-aad2-0dd28807fce0_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.443744611570821,1.3029472049509985,0.9589546794753429,853.4566,136.00313,0.20383444,4.1162295,3.2215972,4.666903,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}"
5821,bruss,0.513034772103823,1.948944876052981,128,1.0,60000,0.0025,3.21492543812792,55.97389500724992,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",619396,100,/cluster/scratch/vogtva/data/bruss/ball_big/d7785382-7124-4af8-bac9-bdf27bc1f721_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.9884204390486316,1.46240150876017,1.2298079735592475,856.8352,150.7924,0.19313978,4.268769,3.2214954,4.6993556,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
6015,bruss,0.4625318706005139,1.8074059347128324,128,1.0,60000,0.0025,2.7754749466398048,51.74496382461004,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",783820,100,/cluster/scratch/vogtva/data/bruss/ball_big/a486b49b-c850-4062-9ba1-d883a9c6fab9_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.438947161612426,1.465593528250971,1.0618799128773933,829.79407,124.98645,0.20059352,3.6740365,3.0074968,4.6756005,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
6277,bruss,0.5159116127411414,1.8405620815893864,128,1.0,60000,0.0025,3.270549206937548,48.62240905391592,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",654094,100,/cluster/scratch/vogtva/data/bruss/ball_big/466c7654-2114-426b-96d4-015a6198e9e1_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.2532004987276517,1.1651698589663535,0.8426433659754998,720.84595,111.82444,0.21083671,3.4108248,3.4193425,4.339534,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}"
6580,bruss,0.5078974741097124,1.9693951988167369,128,1.0,60000,0.0025,3.024009007994102,58.95532620174207,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",23165,100,/cluster/scratch/vogtva/data/bruss/ball_big/6890f5d7-7def-49d9-8a70-0d1f9ad4ef88_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.6396494487333579,1.589369473248544,1.471158132533664,892.0548,173.6911,0.24005951,4.7700577,3.3614175,4.8065844,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
6626,bruss,0.5291668686824733,1.890997855891172,128,1.0,60000,0.0025,2.84910394951663,56.87474371135476,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",215570,100,/cluster/scratch/vogtva/data/bruss/ball_big/f505daba-1a85-4abb-81ba-d8861f5144dc_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.8641690189880732,1.21168690120539,0.7170051635659495,565.94025,117.62067,0.19710392,2.1122901,1.8759856,4.3940325,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
6729,bruss,0.4816021753130481,1.828208221740529,128,1.0,60000,0.0025,3.0565582468255648,55.07174852066984,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",8435,100,/cluster/scratch/vogtva/data/bruss/ball_big/e182ebee-1ee0-4902-9efe-b283847b1209_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.807772426266642,1.6555927680201787,1.4104164790162597,803.9923,161.05022,0.19164884,4.540002,11.947833,4.69868,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}"
6785,bruss,0.4958140351581799,2.015295957367018,128,1.0,60000,0.0025,2.701498718921669,54.48832717734562,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",916945,100,/cluster/scratch/vogtva/data/bruss/ball_big/eb4e4095-3fc5-4516-8dbf-1424cf7f1a36_output.nc,ball_big,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}",0.3819944266595784,1.480376938678809,0.866792955069476,975.16296,133.8566,0.23076317,4.566791,3.6751673,5.064069,SS,"{'A': 0.5, 'B': 2.0, 'Du': 3, 'Dv': 54}","{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}"
