Unnamed: 0,model,A,B,Nx,dx,Nt,dt,Du,Dv,initial_condition,random_seed,n_snapshots,filename,run_id,original_point,final_deviation,mean_deviation,std_deviation,max_derivative,mean_derivative,dominant_power,total_power,max_u,max_v,category,op
24,bruss,0.5335829603764242,1.0847441042486252,128,1.0,60000,0.0025,1.0840406627140518,10.747481991403514,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",490433,100,/cluster/scratch/vogtva/data/bruss/ball_big/7535d957-6676-4f04-ae47-709f41279e3d_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",0.0001123751550031,0.0001123751550031,2.710505431213761e-20,131.68195,0.0,0.008611516,0.2749679,2.609575,2.6582558,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
112,bruss,0.4590059661948171,1.0825506374535796,128,1.0,60000,0.0025,1.0924321050023529,11.920776570694857,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",35904,100,/cluster/scratch/vogtva/data/bruss/ball_big/dd231d2a-4571-41ef-af1d-03522a7c3d8d_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.382299423217773e-05,5.382299423217773e-05,0.0,14.329692,0.0,0.004656793,0.106846154,0.51186043,2.4884732,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
124,bruss,0.4842748925853022,0.9340221476128776,128,1.0,60000,0.0025,1.042838708097591,11.4238701121892,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",29083,100,/cluster/scratch/vogtva/data/bruss/ball_big/1e105dbc-8602-494b-a504-08102cf17a07_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.648831116377249e-05,4.648831116377249e-05,0.0,125.0786,0.0,0.0066161836,0.2551175,2.4948246,2.5715556,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
207,bruss,0.5375693235420558,0.9694723167773548,128,1.0,60000,0.0025,0.9627653134070108,10.94451614824661,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",632352,100,/cluster/scratch/vogtva/data/bruss/ball_big/81788f1e-ea53-45e8-9013-abf15cc77608_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.293780707748684e-05,4.293780707748683e-05,6.776263578034403e-21,49.027523,0.0,0.0049577947,0.18622105,0.7955949,2.0534253,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
414,bruss,0.5096786809930791,1.0975477824506934,128,1.0,60000,0.0025,0.913550852358222,11.695653795073351,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",6233,100,/cluster/scratch/vogtva/data/bruss/ball_big/9bd44b29-feaa-4ea7-8f76-fc0cf6f2fd3e_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.604194641113281e-05,6.604194641113281e-05,0.0,32.900406,0.0,0.007831123,0.2151412,0.62845427,2.3864677,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
443,bruss,0.4844354912238863,0.9613560451121336,128,1.0,60000,0.0025,1.008162802638063,10.81299623740371,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",396452,100,/cluster/scratch/vogtva/data/bruss/ball_big/4a7a21c7-6198-4b36-afb1-d3779a56c0bc_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.148483276367188e-05,4.148483276367188e-05,0.0,10.904804,0.0,0.002038096,0.075590864,0.5199429,2.099229,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
526,bruss,0.5461822026763904,1.0000545545095874,128,1.0,60000,0.0025,0.9496217910677704,11.19533602495117,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",191114,100,/cluster/scratch/vogtva/data/bruss/ball_big/f27e3d0b-bcde-4024-b59f-f8898eed4257_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.2961368560791016e-05,3.2961368560791016e-05,0.0,13.601403,0.0,0.0023993964,0.09494081,0.5906063,1.9557438,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
862,bruss,0.4897846210987355,0.9596929221571876,128,1.0,60000,0.0025,1.0949701417733189,11.53704952087161,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",869497,100,/cluster/scratch/vogtva/data/bruss/ball_big/e6150bf9-1a99-4c65-80ac-6f4f0ca6f89e_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.092763868309337e-05,3.092763868309337e-05,0.0,53.793983,0.0,0.0013088915,0.044308387,0.92448705,2.6237822,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1300,bruss,0.4868697673046913,0.9735588183882278,128,1.0,60000,0.0025,1.0475583518397855,10.585812652354768,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",746360,100,/cluster/scratch/vogtva/data/bruss/ball_big/28eef93d-256e-4024-8562-35bccf0b47d4_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.836213307973196e-05,3.836213307973197e-05,6.776263578034403e-21,52.313095,0.0,0.0058527235,0.19843882,0.76416534,2.249614,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1389,bruss,0.4503871869238587,1.023777914058361,128,1.0,60000,0.0025,1.0016705521472753,10.74928606347081,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",44303,100,/cluster/scratch/vogtva/data/bruss/ball_big/e978f37d-281b-4acb-b779-9bce9e430da7_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.648898124694824e-05,6.648898124694824e-05,0.0,8.395287,0.0,0.0015839728,0.044277344,0.4815279,2.3639688,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1460,bruss,0.4732016151812249,0.9932623133615048,128,1.0,60000,0.0025,0.9741631599673372,10.445451560700722,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",242751,100,/cluster/scratch/vogtva/data/bruss/ball_big/9b340558-a40f-4bf8-a405-c6273b7e28dd_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.561113357543945e-05,5.561113357543945e-05,0.0,43.547634,0.0,0.007991619,0.3473222,0.55150974,2.297471,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1618,bruss,0.4844354912238863,0.9613560451121336,128,1.0,60000,0.0025,1.008162802638063,10.81299623740371,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",227099,100,/cluster/scratch/vogtva/data/bruss/ball_big/3dd46ccb-f67b-43ac-809f-22dac8cd08f7_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.251825915285822e-05,4.251825915285822e-05,0.0,131.3027,0.0,0.0075769736,0.31905025,2.7089303,2.0869265,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1792,bruss,0.4980272126124347,1.0415449122222156,128,1.0,60000,0.0025,1.0902559246768622,11.432330120273068,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",963521,100,/cluster/scratch/vogtva/data/bruss/ball_big/bd3acd51-db21-4e86-9f15-5608061e73b9_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.612095257234291e-05,4.612095257234291e-05,0.0,58.49085,0.0,0.00702983,0.21653712,0.81112784,2.3413363,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1834,bruss,0.4590059661948171,1.0825506374535796,128,1.0,60000,0.0025,1.0924321050023529,11.920776570694857,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",411208,100,/cluster/scratch/vogtva/data/bruss/ball_big/106582fe-66ec-405f-9e48-a50de970328e_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",9.936494234750964e-05,9.936494234750964e-05,0.0,68.97029,0.0,0.010180703,0.25735512,0.8509856,2.6084666,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
1890,bruss,0.4503871869238587,1.023777914058361,128,1.0,60000,0.0025,1.0016705521472753,10.74928606347081,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",798031,100,/cluster/scratch/vogtva/data/bruss/ball_big/cc0351b6-1a97-4dea-9f1f-02a641bf71b8_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.648898124694824e-05,6.648898124694824e-05,0.0,7.548903,0.0,0.0013400317,0.030923726,0.47698045,2.3321538,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2016,bruss,0.5096786809930791,1.0975477824506934,128,1.0,60000,0.0025,0.913550852358222,11.695653795073351,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",497380,100,/cluster/scratch/vogtva/data/bruss/ball_big/d486684a-0270-4a85-8d41-5159e6173169_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.820446818537966e-05,5.820446818537966e-05,0.0,153.96112,0.0,0.011543343,0.35517144,3.3680153,2.607475,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2076,bruss,0.4503871869238587,1.023777914058361,128,1.0,60000,0.0025,1.0016705521472753,10.74928606347081,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",874095,100,/cluster/scratch/vogtva/data/bruss/ball_big/ff97c940-1a2d-4776-b369-f8d5bf27c399_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.205692799133661e-05,6.20569279913366e-05,1.3552527156068804e-20,127.4969,0.0,0.010855335,0.31161818,3.45841,3.16975,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2354,bruss,0.5335829603764242,1.0847441042486252,128,1.0,60000,0.0025,1.0840406627140518,10.747481991403514,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",241505,100,/cluster/scratch/vogtva/data/bruss/ball_big/fa323836-a7d4-4bd1-88b2-ca9c539246fb_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",9.21487808227539e-05,9.21487808227539e-05,0.0,34.394447,0.0,0.006557496,0.2379502,0.73872787,2.1432106,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2376,bruss,0.4695195884405733,0.9985634315205694,128,1.0,60000,0.0025,0.9011019139647244,11.753460324141908,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",356815,100,/cluster/scratch/vogtva/data/bruss/ball_big/9d7eb5ee-2249-4a9f-aa0b-297e18c437fc_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.514103807641204e-05,6.514103807641204e-05,0.0,197.5617,0.0,0.01009609,0.4346804,3.4055982,2.6192317,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2531,bruss,0.4717302161275981,1.0281270669801996,128,1.0,60000,0.0025,1.060916185742296,11.406506676310906,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",683846,100,/cluster/scratch/vogtva/data/bruss/ball_big/1432fc82-5ad6-4d86-9238-424f1654c576_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.0693750381469727e-05,5.0693750381469727e-05,0.0,23.508457,0.0,0.0038126938,0.09896543,0.5590619,2.3556974,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2790,bruss,0.4980272126124347,1.0415449122222156,128,1.0,60000,0.0025,1.0902559246768622,11.432330120273068,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",450308,100,/cluster/scratch/vogtva/data/bruss/ball_big/5aea74b2-5748-43d0-badc-8abd4b88085b_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",8.0108642578125e-05,8.0108642578125e-05,0.0,21.403156,0.0,0.0045720325,0.15181123,0.55407685,2.2371342,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2855,bruss,0.4844354912238863,0.9613560451121336,128,1.0,60000,0.0025,1.008162802638063,10.81299623740371,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",803539,100,/cluster/scratch/vogtva/data/bruss/ball_big/82394276-ff52-4738-9e41-0140e6214709_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.7164167878190446e-05,4.7164167878190446e-05,0.0,51.539642,0.0,0.005703516,0.19666143,0.74213433,2.2344263,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
2964,bruss,0.4695195884405733,0.9985634315205694,128,1.0,60000,0.0025,0.9011019139647244,11.753460324141908,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",987896,100,/cluster/scratch/vogtva/data/bruss/ball_big/e6de9bc7-2c98-4e09-a7a6-58fc884d81b2_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.893277168273926e-05,6.893277168273926e-05,0.0,9.341722,0.0,0.0015228512,0.043037795,0.50642467,2.1766324,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3263,bruss,0.4717302161275981,1.0281270669801996,128,1.0,60000,0.0025,1.060916185742296,11.406506676310906,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",75035,100,/cluster/scratch/vogtva/data/bruss/ball_big/7cfb95b2-74e3-4228-af45-b058a7bfc533_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.542192058450371e-05,4.542192058450371e-05,0.0,59.410637,0.0,0.0074913763,0.22150005,0.7906857,2.429476,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3278,bruss,0.4842748925853022,0.9340221476128776,128,1.0,60000,0.0025,1.042838708097591,11.4238701121892,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",664820,100,/cluster/scratch/vogtva/data/bruss/ball_big/caaa778e-5ff4-4198-beae-cadddb56bc4c_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.813075065612793e-05,4.813075065612793e-05,0.0,19.640976,0.0,0.0023195138,0.07249486,0.5040023,1.99581,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3344,bruss,0.4503871869238587,1.023777914058361,128,1.0,60000,0.0025,1.0016705521472753,10.74928606347081,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",555689,100,/cluster/scratch/vogtva/data/bruss/ball_big/8edbd1f9-aa00-4ee6-a71f-40155573b06d_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.469879630049304e-05,6.469879630049304e-05,0.0,61.29148,0.0,0.008019695,0.22972654,0.7818055,2.5230958,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3715,bruss,0.5461822026763904,1.0000545545095874,128,1.0,60000,0.0025,0.9496217910677704,11.19533602495117,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",590627,100,/cluster/scratch/vogtva/data/bruss/ball_big/3bea2de4-d437-41ba-b57c-44217944c639_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.4283015149584885e-05,3.4283015149584885e-05,0.0,126.58995,0.0,0.005486999,0.1967278,2.3191147,2.8448968,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3773,bruss,0.4590059661948171,1.0825506374535796,128,1.0,60000,0.0025,1.0924321050023529,11.920776570694857,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",93752,100,/cluster/scratch/vogtva/data/bruss/ball_big/7b72681c-3fdb-4abc-9509-1db74235e17d_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.941225051879883e-05,4.941225051879883e-05,0.0,24.059813,0.0,0.006256696,0.13701752,0.5521957,2.5644917,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
3795,bruss,0.5096786809930791,1.0975477824506934,128,1.0,60000,0.0025,0.913550852358222,11.695653795073351,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",697080,100,/cluster/scratch/vogtva/data/bruss/ball_big/3fc01ac2-2245-4038-bb0a-20da7e327c25_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.2638921511949166e-05,5.263892151194916e-05,6.776263578034403e-21,64.80235,0.0,0.008691707,0.23750499,0.8615509,2.4034019,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
