Unnamed: 0,model,A,B,Nx,dx,Nt,dt,Du,Dv,initial_condition,random_seed,n_snapshots,filename,run_id,original_point,final_deviation,mean_deviation,std_deviation,max_derivative,mean_derivative,dominant_power,total_power,max_u,max_v,category,op
3992,bruss,0.4842748925853022,0.9340221476128776,128,1.0,60000,0.0025,1.042838708097591,11.4238701121892,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",182547,100,/cluster/scratch/vogtva/data/bruss/ball_big/28fa893c-4241-47f7-90a1-fc9c976e1133_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.813075065612793e-05,4.813075065612793e-05,0.0,29.888098,0.0,0.004702197,0.20944668,0.51809245,2.0299606,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4002,bruss,0.4844354912238863,0.9613560451121336,128,1.0,60000,0.0025,1.008162802638063,10.81299623740371,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",209770,100,/cluster/scratch/vogtva/data/bruss/ball_big/1d4dd035-a650-49e9-91c9-f6e817c04c5f_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.553794860839844e-05,4.553794860839844e-05,0.0,107.69635,0.0,0.009670184,0.37815493,0.8524561,2.2553527,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4055,bruss,0.5335829603764242,1.0847441042486252,128,1.0,60000,0.0025,1.0840406627140518,10.747481991403514,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",661454,100,/cluster/scratch/vogtva/data/bruss/ball_big/1a8a7c50-1a99-45a5-ac1d-b218060aa0a5_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",9.961042883833484e-05,9.961042883833484e-05,0.0,60.204136,0.0,0.0072453795,0.22049886,0.8534648,2.2829316,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4077,bruss,0.4897846210987355,0.9596929221571876,128,1.0,60000,0.0025,1.0949701417733189,11.53704952087161,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",32763,100,/cluster/scratch/vogtva/data/bruss/ball_big/fa7ed7bc-1852-4a4d-b828-7ecd061f302a_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.6776065826416016e-05,3.6776065826416016e-05,0.0,6.51818,0.0,0.0012134059,0.049276542,0.532386,1.9863168,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4275,bruss,0.5375693235420558,0.9694723167773548,128,1.0,60000,0.0025,0.9627653134070108,10.94451614824661,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",496523,100,/cluster/scratch/vogtva/data/bruss/ball_big/dc06e33b-8c81-47a1-9432-d4fe8a601106_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.254413604736328e-05,3.254413604736328e-05,0.0,28.738764,0.0,0.005107227,0.22067472,0.6148171,1.9959023,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4288,bruss,0.46598498372072,1.0751332130340991,128,1.0,60000,0.0025,1.012098857838478,11.95029148082778,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",783241,100,/cluster/scratch/vogtva/data/bruss/ball_big/3a3a881f-bb1a-42a8-b808-ad66a9d5c56c_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.441904067993164e-05,5.441904067993164e-05,0.0,34.999092,0.0,0.0076543074,0.25506514,0.53437424,2.4671552,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4477,bruss,0.5096786809930791,1.0975477824506934,128,1.0,60000,0.0025,0.913550852358222,11.695653795073351,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",266482,100,/cluster/scratch/vogtva/data/bruss/ball_big/cc508907-c5ea-44f0-9242-337b074205c7_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.437301635742188e-05,6.437301635742188e-05,0.0,187.6767,0.0,0.018849663,0.81716806,1.159981,2.3162954,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4529,bruss,0.4732016151812249,0.9932623133615048,128,1.0,60000,0.0025,0.9741631599673372,10.445451560700722,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",274806,100,/cluster/scratch/vogtva/data/bruss/ball_big/7351cd84-98a2-4bd5-a451-16be5a05f474_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.925545503401897e-05,4.925545503401897e-05,0.0,54.81514,0.0,0.00647577,0.20649487,0.7613297,2.349,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
4701,bruss,0.4980272126124347,1.0415449122222156,128,1.0,60000,0.0025,1.0902559246768622,11.432330120273068,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",912588,100,/cluster/scratch/vogtva/data/bruss/ball_big/0d0b4278-a6c9-47da-8575-8fbf501dda54_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",8.270993035220536e-05,8.270993035220536e-05,0.0,122.894806,0.0,0.009130174,0.29124296,2.6340075,2.545887,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5019,bruss,0.5335829603764242,1.0847441042486252,128,1.0,60000,0.0025,1.0840406627140518,10.747481991403514,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",303205,100,/cluster/scratch/vogtva/data/bruss/ball_big/3ac22bbf-bf8e-429b-a7c1-8bbcc3cfc29b_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",9.22083854675293e-05,9.22083854675293e-05,0.0,37.51106,0.0,0.007275224,0.2796696,0.7815319,2.1516278,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5203,bruss,0.4732016151812249,0.9932623133615048,128,1.0,60000,0.0025,0.9741631599673372,10.445451560700722,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",919787,100,/cluster/scratch/vogtva/data/bruss/ball_big/7cad7db1-a300-4690-96d9-cc48cf2bbe8b_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.964802742004395e-05,6.964802742004395e-05,0.0,3.1482928,0.0,0.00046655757,0.014150804,0.48465627,2.1328723,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5209,bruss,0.4590059661948171,1.0825506374535796,128,1.0,60000,0.0025,1.0924321050023529,11.920776570694857,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",533554,100,/cluster/scratch/vogtva/data/bruss/ball_big/d42ee6d3-3311-41ad-9455-9e9f2131b740_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.5672186027617145e-05,4.5672186027617145e-05,0.0,221.07335,0.0,0.01361421,0.49854425,3.8333473,2.9112914,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5331,bruss,0.4868697673046913,0.9735588183882278,128,1.0,60000,0.0025,1.0475583518397855,10.585812652354768,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",735338,100,/cluster/scratch/vogtva/data/bruss/ball_big/2a6381a8-6175-44ca-91c6-3a4fe51f59d9_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",2.866983413696289e-05,2.866983413696289e-05,0.0,6.378112,0.0,0.0011717399,0.043697845,0.5014805,2.0478656,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5421,bruss,0.4842748925853022,0.9340221476128776,128,1.0,60000,0.0025,1.042838708097591,11.4238701121892,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",87782,100,/cluster/scratch/vogtva/data/bruss/ball_big/4cef0703-a03b-41b3-9791-1c753a581036_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.149121470705292e-05,3.1491214707052925e-05,6.776263578034403e-21,48.891415,0.0,0.0052279914,0.18861307,0.73427385,2.1786962,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5481,bruss,0.5375693235420558,0.9694723167773548,128,1.0,60000,0.0025,0.9627653134070108,10.94451614824661,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",868808,100,/cluster/scratch/vogtva/data/bruss/ball_big/89a627ca-5c57-469c-a161-2c9692d38a9e_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.184246063232422e-05,4.184246063232422e-05,0.0,13.695382,0.0,0.0022069397,0.08807931,0.5618317,1.8732878,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5500,bruss,0.4695195884405733,0.9985634315205694,128,1.0,60000,0.0025,0.9011019139647244,11.753460324141908,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",429558,100,/cluster/scratch/vogtva/data/bruss/ball_big/361f2b55-4a4f-4f47-9218-c951d722ded1_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.893277168273926e-05,6.893277168273926e-05,0.0,139.38312,0.0,0.012151047,0.48026332,0.93572664,2.3989205,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5519,bruss,0.5461822026763904,1.0000545545095874,128,1.0,60000,0.0025,0.9496217910677704,11.19533602495117,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",447402,100,/cluster/scratch/vogtva/data/bruss/ball_big/176fa492-beee-4a2e-bc83-3b3eff4ca881_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.782428227938138e-05,3.782428227938138e-05,0.0,51.210953,0.0,0.005267294,0.19294311,0.8040074,2.0809832,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5846,bruss,0.4980272126124347,1.0415449122222156,128,1.0,60000,0.0025,1.0902559246768622,11.432330120273068,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",529370,100,/cluster/scratch/vogtva/data/bruss/ball_big/834f6cd4-395c-4eff-80e0-6bcf2f7c2962_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",7.736682891845703e-05,7.736682891845703e-05,0.0,97.10727,0.0,0.0102037955,0.344875,0.8046707,2.4556842,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5891,bruss,0.4868697673046913,0.9735588183882278,128,1.0,60000,0.0025,1.0475583518397855,10.585812652354768,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",869903,100,/cluster/scratch/vogtva/data/bruss/ball_big/ec7b133f-f89c-4000-ac3e-f172c76923c2_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.182461804892184e-05,3.182461804892184e-05,0.0,149.75206,0.0,0.0075807553,0.3106378,2.7767024,2.6284437,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5910,bruss,0.4695195884405733,0.9985634315205694,128,1.0,60000,0.0025,0.9011019139647244,11.753460324141908,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",742060,100,/cluster/scratch/vogtva/data/bruss/ball_big/07bfb27f-bc04-4ab8-a0ce-53e62dda3189_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.232891915112558e-05,6.232891915112558e-05,0.0,56.470398,0.0,0.006740634,0.21196333,0.7728283,2.3767571,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
5992,bruss,0.4897846210987355,0.9596929221571876,128,1.0,60000,0.0025,1.0949701417733189,11.53704952087161,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",846703,100,/cluster/scratch/vogtva/data/bruss/ball_big/ce856101-cd1a-4cc9-bd52-ffb5a8866016_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.0321295444781964e-05,3.0321295444781964e-05,0.0,50.656395,0.0,0.0055296426,0.19281259,0.7403011,2.2094078,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6045,bruss,0.4868697673046913,0.9735588183882278,128,1.0,60000,0.0025,1.0475583518397855,10.585812652354768,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",952129,100,/cluster/scratch/vogtva/data/bruss/ball_big/ef0ad3a5-722a-43f1-b5c0-c642389178d6_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.4749507904052734e-05,3.4749507904052734e-05,0.0,32.141388,0.0,0.0063375453,0.2522017,0.5741749,2.2301774,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6138,bruss,0.46598498372072,1.0751332130340991,128,1.0,60000,0.0025,1.012098857838478,11.95029148082778,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",582979,100,/cluster/scratch/vogtva/data/bruss/ball_big/536af637-8965-4532-93fc-47e7b20c9538_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.212492491366595e-05,5.212492491366595e-05,0.0,66.20333,0.0,0.0095108785,0.24602179,0.8112234,2.5572064,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6270,bruss,0.4897846210987355,0.9596929221571876,128,1.0,60000,0.0025,1.0949701417733189,11.53704952087161,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",530468,100,/cluster/scratch/vogtva/data/bruss/ball_big/9838b3ca-121d-4741-8f50-f4e508c59bd4_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.544854164123535e-05,4.544854164123535e-05,0.0,29.410212,0.0,0.0052121454,0.19889571,0.52471244,2.0625737,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6376,bruss,0.4732016151812249,0.9932623133615048,128,1.0,60000,0.0025,0.9741631599673372,10.445451560700722,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",601261,100,/cluster/scratch/vogtva/data/bruss/ball_big/75c9c7e0-8917-47a6-a9f4-79791fc20445_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",7.336096298059768e-05,7.336096298059768e-05,0.0,187.31364,0.0,0.009045594,0.3586876,3.1814814,3.0412183,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6490,bruss,0.5461822026763904,1.0000545545095874,128,1.0,60000,0.0025,0.9496217910677704,11.19533602495117,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",332428,100,/cluster/scratch/vogtva/data/bruss/ball_big/277fe7b5-11d4-4ff0-89ed-2aec7875fbcd_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",4.225969314575195e-05,4.225969314575195e-05,0.0,71.58856,0.0,0.013358844,0.6685915,0.7296966,2.210995,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6525,bruss,0.46598498372072,1.0751332130340991,128,1.0,60000,0.0025,1.012098857838478,11.95029148082778,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",411942,100,/cluster/scratch/vogtva/data/bruss/ball_big/4d3ec4d7-6487-41f9-9bd0-bae0594ec756_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.441904067993164e-05,5.441904067993164e-05,0.0,18.489912,0.0,0.0054094475,0.1341874,0.53093815,2.4694452,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6530,bruss,0.4717302161275981,1.0281270669801996,128,1.0,60000,0.0025,1.060916185742296,11.406506676310906,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",201739,100,/cluster/scratch/vogtva/data/bruss/ball_big/43e829f0-20c4-46a8-acfe-3c7b1734f199_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",5.161762237548828e-05,5.161762237548828e-05,0.0,6.2817388,0.0,0.0010539558,0.025609992,0.48334554,2.212932,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6690,bruss,0.5375693235420558,0.9694723167773548,128,1.0,60000,0.0025,0.9627653134070108,10.94451614824661,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",958523,100,/cluster/scratch/vogtva/data/bruss/ball_big/45d6a4fb-1c09-49d9-93e1-7ea829903939_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",3.262973043340198e-05,3.262973043340198e-05,0.0,140.06323,0.0,0.0056976997,0.23477587,2.5111136,2.7743413,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
6989,bruss,0.4717302161275981,1.0281270669801996,128,1.0,60000,0.0025,1.060916185742296,11.406506676310906,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",556315,100,/cluster/scratch/vogtva/data/bruss/ball_big/6695fb6d-1cea-4139-a80a-469b31dd0953_output.nc,ball_big,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}",6.247035497744408e-05,6.247035497744408e-05,0.0,201.90953,0.0,0.0105503,0.40614763,3.440665,3.0871127,SS,"{'A': 0.5, 'B': 1.0, 'Du': 1, 'Dv': 11}"
